Node, Target id, Square Distance
[15, 7, 5161
[13, 14, 5210
[18, 15, 5210
[7, 4, 5330
[15, 11, 5330
[6, 5, 5354
[19, 9, 5381
[1, 8, 5389
[6, 7, 5408
[6, 16, 5409
[14, 16, 5437
[0, 18, 5508
[18, 0, 5626
[14, 6, 5652
[5, 13, 5777
[0, 14, 5785
[13, 8, 5800
[14, 9, 5825
[2, 16, 5832
[1, 10, 5837
[14, 14, 5837
[6, 11, 5861
[10, 14, 5897
[12, 1, 5917
[16, 8, 5930
[10, 1, 5941
[18, 18, 5941
[0, 3, 5949
[19, 8, 5989
[15, 0, 6066
[18, 3, 6130
[15, 6, 6165
[7, 17, 6173
[10, 18, 6208
[6, 9, 6257
[12, 13, 6425
[7, 13, 6452
[6, 10, 6481
[8, 18, 6562
[8, 3, 6565
[19, 13, 6565
[7, 10, 6596
[10, 3, 6649
[5, 16, 6661
[8, 2, 6841
[7, 16, 6850
[8, 15, 6885
[4, 10, 6890
[14, 2, 7045
[11, 3, 7092
[11, 18, 7137
[8, 5, 7162
[12, 16, 7241
[5, 8, 7325
[6, 14, 7345
[14, 15, 7349
[17, 1, 7442
[6, 6, 7450
[17, 0, 7570
[8, 13, 7577
[0, 1, 7649
[9, 10, 7677
[11, 2, 7730
[11, 15, 7732
[4, 1, 7738
[19, 16, 7785
[13, 0, 7808
[15, 10, 8082
[8, 9, 8125
[6, 2, 8145
[10, 7, 8194
[14, 0, 8325
[17, 7, 8325
[10, 11, 8405
[17, 11, 8410
[11, 5, 8433
[14, 18, 8488
[6, 15, 8521
[12, 8, 8581
[13, 1, 8584
[0, 0, 8653
[14, 3, 8749
[10, 0, 8905
[4, 8, 8914
[7, 1, 9000
[11, 13, 9028
[17, 6, 9061
[0, 7, 9090
[13, 7, 9125
[13, 11, 9172
[0, 11, 9217
[8, 16, 9385
[10, 6, 9412
[11, 9, 9448
[13, 6, 9725
[0, 6, 10000
[6, 18, 10034
[6, 0, 10237
[6, 3, 10361
[11, 16, 10970
[7, 8, 11240
[10, 10, 11737
[17, 10, 12370
[0, 10, 13165
[13, 10, 13460
Node id: 11
[17, 16, 8
[4, 18, 17
[12, 0, 17
[6, 8, 25
[13, 16, 26
[16, 14, 36
[0, 16, 41
[14, 8, 49
[4, 3, 50
[17, 13, 58
[15, 4, 68
[5, 14, 85
[0, 13, 97
[19, 6, 100
[5, 0, 113
[7, 3, 116
[3, 17, 130
[9, 5, 136
[4, 15, 170
[10, 13, 181
[7, 18, 185
[12, 14, 185
[1, 2, 197
[19, 11, 197
[13, 13, 212
[16, 12, 221
[1, 15, 229
[3, 19, 245
[4, 2, 260
[2, 19, 290
[19, 7, 290
[1, 12, 292
[9, 4, 305
[9, 9, 305
[15, 13, 306
[13, 9, 328
[17, 5, 333
[8, 1, 349
[2, 1, 370
[17, 9, 370
[10, 16, 377
[13, 5, 377
[11, 10, 388
[18, 17, 389
[18, 1, 394
[9, 13, 441
[16, 18, 445
[7, 0, 464
[16, 3, 466
[18, 8, 482
[12, 3, 485
[15, 17, 485
[19, 14, 505
[4, 14, 548
[16, 0, 554
[1, 14, 565
[12, 18, 578
[1, 18, 586
[19, 0, 601
[0, 5, 612
[3, 4, 613
[5, 3, 629
[14, 1, 641
[5, 6, 650
[15, 5, 661
[16, 15, 666
[18, 19, 666
[0, 9, 673
[11, 1, 680
[5, 18, 698
[8, 10, 701
[7, 14, 706
[1, 3, 709
[16, 2, 724
[10, 4, 725
[5, 12, 740
[9, 16, 757
[11, 7, 765
[8, 7, 772
[15, 16, 772
[14, 17, 788
[2, 17, 845
[1, 5, 850
[12, 6, 890
[4, 0, 914
[7, 15, 916
[9, 12, 922
[19, 12, 922
[9, 2, 925
[3, 12, 932
[2, 7, 941
[11, 11, 964
[10, 5, 976
[17, 4, 976
[5, 11, 977
[1, 9, 981
[3, 1, 985
[8, 11, 985
[15, 9, 986
[16, 19, 1010
[3, 8, 1025
[9, 17, 1028
[19, 19, 1061
[12, 12, 1096
[4, 12, 1105
[9, 15, 1109
[7, 2, 1114
[0, 4, 1117
[2, 11, 1130
[6, 17, 1130
[5, 7, 1160
[10, 9, 1205
[8, 19, 1217
[1, 19, 1241
[18, 4, 1280
[2, 12, 1297
[6, 1, 1297
[16, 6, 1301
[1, 4, 1305
[12, 11, 1369
[13, 4, 1402
[19, 10, 1417
[5, 15, 1429
[12, 15, 1445
[2, 8, 1450
[16, 11, 1450
[10, 17, 1508
[5, 19, 1513
[9, 19, 1513
[5, 2, 1573
[16, 7, 1585
[1, 0, 1601
[12, 7, 1604
[12, 2, 1625
[11, 6, 1669
[15, 19, 1690
[15, 12, 1717
[11, 19, 1732
[14, 19, 1753
[8, 6, 1754
[2, 10, 1762
[19, 3, 1769
[2, 4, 1808
[19, 18, 1856
[14, 4, 1865
[2, 6, 1885
[18, 12, 1889
[7, 12, 1901
[3, 7, 1936
[1, 17, 1962
[1, 13, 1985
[15, 8, 2050
[4, 9, 2074
[4, 5, 2105
[12, 19, 2113
[9, 14, 2117
[3, 11, 2125
[6, 4, 2165
[16, 5, 2197
[17, 17, 2197
[18, 7, 2221
[9, 18, 2248
[13, 2, 2258
[16, 4, 2260
[17, 2, 2312
[0, 17, 2320
[3, 13, 2381
[3, 14, 2385
[3, 5, 2386
[1, 16, 2405
[8, 17, 2410
[16, 9, 2434
[2, 14, 2440
[15, 2, 2452
[18, 11, 2498
[8, 8, 2501
[9, 3, 2509
[16, 17, 2533
[13, 15, 2564
[7, 6, 2621
[17, 15, 2626
[6, 19, 2669
[19, 15, 2689
[8, 12, 2696
[4, 19, 2722
[15, 15, 2738
[1, 6, 2810
[1, 11, 2817
[19, 2, 2817
[13, 17, 2845
[1, 7, 2920
[3, 6, 2930
[0, 2, 2993
[4, 6, 2993
[3, 9, 3001
[5, 10, 3005
[10, 8, 3029
[17, 12, 3065
[19, 1, 3205
[3, 2, 3217
[18, 10, 3274
[11, 12, 3293
[11, 17, 3301
[19, 17, 3332
[0, 15, 3349
[4, 4, 3364
[11, 8, 3368
[7, 11, 3380
[3, 15, 3393
[14, 12, 3442
[13, 12, 3445
[3, 16, 3457
[4, 11, 3466
[10, 12, 3482
[18, 13, 3490
[3, 10, 3497
[18, 6, 3541
[10, 19, 3573
[12, 10, 3581
[8, 14, 3609
[15, 14, 3620
[9, 8, 3649
[0, 12, 3650
[18, 14, 3656
[10, 2, 3665
[7, 19, 3700
[16, 13, 3722
[4, 7, 3725
[7, 7, 3725
[5, 4, 3737
[5, 17, 3770
[15, 1, 3770
[18, 5, 3805
[2, 0, 3826
[17, 19, 3826
[5, 5, 3842
[19, 4, 3845
[16, 10, 3866
[14, 7, 3874
[7, 9, 3944
[8, 4, 3973
[7, 5, 3977
[11, 14, 3994
[9, 0, 4005
[4, 13, 4010
[14, 13, 4041
[10, 15, 4049
[6, 13, 4069
[3, 18, 4090
[5, 9, 4133
[2, 5, 4181
[3, 0, 4181
[12, 5, 4250
[14, 11, 4265
[0, 19, 4273
[3, 3, 4273
[15, 18, 4285
[4, 16, 4292
[4, 17, 4321
[2, 2, 4392
[16, 16, 4420
[2, 13, 4426
[16, 1, 4450
[12, 4, 4453
[13, 19, 4468
[9, 7, 4474
[12, 9, 4477
[2, 15, 4498
[9, 11, 4505
[6, 12, 4516
[13, 18, 4553
[17, 18, 4581
[18, 9, 4586
[12, 17, 4618
[15, 3, 4618
[0, 8, 4625
[8, 0, 4625
[2, 18, 4685
[9, 1, 4721
[11, 0, 4768
[2, 3, 4778
[17, 8, 4778
[14, 10, 4797
[18, 16, 4808
[5, 1, 4869
[19, 5, 4880
[9, 6, 4932
[14, 5, 4936
[17, 14, 4936
[2, 9, 4946
[13, 3, 4964
[17, 3, 4986
[18, 2, 5000
[1, 1, 5045
[11, 4, 5050
[15, 7, 5161
[13, 14, 5210
[18, 15, 5210
[7, 4, 5330
[15, 11, 5330
[6, 5, 5354
[19, 9, 5381
[1, 8, 5389
[6, 7, 5408
[6, 16, 5409
[14, 16, 5437
[0, 18, 5508
[18, 0, 5626
[14, 6, 5652
[5, 13, 5777
[0, 14, 5785
[13, 8, 5800
[14, 9, 5825
[2, 16, 5832
[1, 10, 5837
[14, 14, 5837
[6, 11, 5861
[10, 14, 5897
[12, 1, 5917
[16, 8, 5930
[10, 1, 5941
[18, 18, 5941
[0, 3, 5949
[19, 8, 5989
[15, 0, 6066
[18, 3, 6130
[15, 6, 6165
[7, 17, 6173
[10, 18, 6208
[6, 9, 6257
[12, 13, 6425
[7, 13, 6452
[6, 10, 6481
[8, 18, 6562
[8, 3, 6565
[19, 13, 6565
[7, 10, 6596
[10, 3, 6649
[5, 16, 6661
[8, 2, 6841
[7, 16, 6850
[8, 15, 6885
[4, 10, 6890
[14, 2, 7045
[11, 3, 7092
[11, 18, 7137
[8, 5, 7162
[12, 16, 7241
[5, 8, 7325
[6, 14, 7345
[14, 15, 7349
[17, 1, 7442
[6, 6, 7450
[17, 0, 7570
[8, 13, 7577
[0, 1, 7649
[9, 10, 7677
[11, 2, 7730
[11, 15, 7732
[4, 1, 7738
[19, 16, 7785
[13, 0, 7808
[15, 10, 8082
[8, 9, 8125
[6, 2, 8145
[10, 7, 8194
[14, 0, 8325
[17, 7, 8325
[10, 11, 8405
[17, 11, 8410
[11, 5, 8433
[14, 18, 8488
[6, 15, 8521
[12, 8, 8581
[13, 1, 8584
[0, 0, 8653
[14, 3, 8749
[10, 0, 8905
[4, 8, 8914
[7, 1, 9000
[11, 13, 9028
[17, 6, 9061
[0, 7, 9090
[13, 7, 9125
[13, 11, 9172
[0, 11, 9217
[8, 16, 9385
[10, 6, 9412
[11, 9, 9448
[13, 6, 9725
[0, 6, 10000
[6, 18, 10034
[6, 0, 10237
[6, 3, 10361
[11, 16, 10970
[7, 8, 11240
[10, 10, 11737
[17, 10, 12370
[0, 10, 13165
[13, 10, 13460
Node id: 12
[17, 16, 8
[4, 18, 17
[12, 0, 17
[6, 8, 25
[13, 16, 26
[16, 14, 36
[0, 16, 41
[14, 8, 49
[4, 3, 50
[17, 13, 58
[15, 4, 68
[5, 14, 85
[0, 13, 97
[19, 6, 100
[5, 0, 113
[7, 3, 116
[3, 17, 130
[9, 5, 136
[4, 15, 170
[10, 13, 181
[7, 18, 185
[12, 14, 185
[1, 2, 197
[19, 11, 197
[13, 13, 212
[16, 12, 221
[1, 15, 229
[3, 19, 245
[4, 2, 260
[2, 19, 290
[19, 7, 290
[1, 12, 292
[9, 4, 305
[9, 9, 305
[15, 13, 306
[13, 9, 328
[17, 5, 333
[8, 1, 349
[2, 1, 370
[17, 9, 370
[10, 16, 377
[13, 5, 377
[11, 10, 388
[18, 17, 389
[18, 1, 394
[9, 13, 441
[16, 18, 445
[7, 0, 464
[16, 3, 466
[18, 8, 482
[12, 3, 485
[15, 17, 485
[19, 14, 505
[4, 14, 548
[16, 0, 554
[1, 14, 565
[12, 18, 578
[1, 18, 586
[19, 0, 601
[0, 5, 612
[3, 4, 613
[5, 3, 629
[14, 1, 641
[5, 6, 650
[15, 5, 661
[16, 15, 666
[18, 19, 666
[0, 9, 673
[11, 1, 680
[5, 18, 698
[8, 10, 701
[7, 14, 706
[1, 3, 709
[16, 2, 724
[10, 4, 725
[5, 12, 740
[9, 16, 757
[11, 7, 765
[8, 7, 772
[15, 16, 772
[14, 17, 788
[2, 17, 845
[1, 5, 850
[12, 6, 890
[4, 0, 914
[7, 15, 916
[9, 12, 922
[19, 12, 922
[9, 2, 925
[3, 12, 932
[2, 7, 941
[11, 11, 964
[10, 5, 976
[17, 4, 976
[5, 11, 977
[1, 9, 981
[3, 1, 985
[8, 11, 985
[15, 9, 986
[16, 19, 1010
[3, 8, 1025
[9, 17, 1028
[19, 19, 1061
[12, 12, 1096
[4, 12, 1105
[9, 15, 1109
[7, 2, 1114
[0, 4, 1117
[2, 11, 1130
[6, 17, 1130
[5, 7, 1160
[10, 9, 1205
[8, 19, 1217
[1, 19, 1241
[18, 4, 1280
[2, 12, 1297
[6, 1, 1297
[16, 6, 1301
[1, 4, 1305
[12, 11, 1369
[13, 4, 1402
[19, 10, 1417
[5, 15, 1429
[12, 15, 1445
[2, 8, 1450
[16, 11, 1450
[10, 17, 1508
[5, 19, 1513
[9, 19, 1513
[5, 2, 1573
[16, 7, 1585
[1, 0, 1601
[12, 7, 1604
[12, 2, 1625
[11, 6, 1669
[15, 19, 1690
[15, 12, 1717
[11, 19, 1732
[14, 19, 1753
[8, 6, 1754
[2, 10, 1762
[19, 3, 1769
[2, 4, 1808
[19, 18, 1856
[14, 4, 1865
[2, 6, 1885
[18, 12, 1889
[7, 12, 1901
[3, 7, 1936
[1, 17, 1962
[1, 13, 1985
[15, 8, 2050
[4, 9, 2074
[4, 5, 2105
[12, 19, 2113
[9, 14, 2117
[3, 11, 2125
[6, 4, 2165
[16, 5, 2197
[17, 17, 2197
[18, 7, 2221
[9, 18, 2248
[13, 2, 2258
[16, 4, 2260
[17, 2, 2312
[0, 17, 2320
[3, 13, 2381
[3, 14, 2385
[3, 5, 2386
[1, 16, 2405
[8, 17, 2410
[16, 9, 2434
[2, 14, 2440
[15, 2, 2452
[18, 11, 2498
[8, 8, 2501
[9, 3, 2509
[16, 17, 2533
[13, 15, 2564
[7, 6, 2621
[17, 15, 2626
[6, 19, 2669
[19, 15, 2689
[8, 12, 2696
[4, 19, 2722
[15, 15, 2738
[1, 6, 2810
[1, 11, 2817
[19, 2, 2817
[13, 17, 2845
[1, 7, 2920
[3, 6, 2930
[0, 2, 2993
[4, 6, 2993
[3, 9, 3001
[5, 10, 3005
[10, 8, 3029
[17, 12, 3065
[19, 1, 3205
[3, 2, 3217
[18, 10, 3274
[11, 12, 3293
[11, 17, 3301
[19, 17, 3332
[0, 15, 3349
[4, 4, 3364
[11, 8, 3368
[7, 11, 3380
[3, 15, 3393
[14, 12, 3442
[13, 12, 3445
[3, 16, 3457
[4, 11, 3466
[10, 12, 3482
[18, 13, 3490
[3, 10, 3497
[18, 6, 3541
[10, 19, 3573
[12, 10, 3581
[8, 14, 3609
[15, 14, 3620
[9, 8, 3649
[0, 12, 3650
[18, 14, 3656
[10, 2, 3665
[7, 19, 3700
[16, 13, 3722
[4, 7, 3725
[7, 7, 3725
[5, 4, 3737
[5, 17, 3770
[15, 1, 3770
[18, 5, 3805
[2, 0, 3826
[17, 19, 3826
[5, 5, 3842
[19, 4, 3845
[16, 10, 3866
[14, 7, 3874
[7, 9, 3944
[8, 4, 3973
[7, 5, 3977
[11, 14, 3994
[9, 0, 4005
[4, 13, 4010
[14, 13, 4041
[10, 15, 4049
[6, 13, 4069
[3, 18, 4090
[5, 9, 4133
[2, 5, 4181
[3, 0, 4181
[12, 5, 4250
[14, 11, 4265
[0, 19, 4273
[3, 3, 4273
[15, 18, 4285
[4, 16, 4292
[4, 17, 4321
[2, 2, 4392
[16, 16, 4420
[2, 13, 4426
[16, 1, 4450
[12, 4, 4453
[13, 19, 4468
[9, 7, 4474
[12, 9, 4477
[2, 15, 4498
[9, 11, 4505
[6, 12, 4516
[13, 18, 4553
[17, 18, 4581
[18, 9, 4586
[12, 17, 4618
[15, 3, 4618
[0, 8, 4625
[8, 0, 4625
[2, 18, 4685
[9, 1, 4721
[11, 0, 4768
[2, 3, 4778
[17, 8, 4778
[14, 10, 4797
[18, 16, 4808
[5, 1, 4869
[19, 5, 4880
[9, 6, 4932
[14, 5, 4936
[17, 14, 4936
[2, 9, 4946
[13, 3, 4964
[17, 3, 4986
[18, 2, 5000
[1, 1, 5045
[11, 4, 5050
[15, 7, 5161
[13, 14, 5210
[18, 15, 5210
[7, 4, 5330
[15, 11, 5330
[6, 5, 5354
[19, 9, 5381
[1, 8, 5389
[6, 7, 5408
[6, 16, 5409
[14, 16, 5437
[0, 18, 5508
[18, 0, 5626
[14, 6, 5652
[5, 13, 5777
[0, 14, 5785
[13, 8, 5800
[14, 9, 5825
[2, 16, 5832
[1, 10, 5837
[14, 14, 5837
[6, 11, 5861
[10, 14, 5897
[12, 1, 5917
[16, 8, 5930
[10, 1, 5941
[18, 18, 5941
[0, 3, 5949
[19, 8, 5989
[15, 0, 6066
[18, 3, 6130
[15, 6, 6165
[7, 17, 6173
[10, 18, 6208
[6, 9, 6257
[12, 13, 6425
[7, 13, 6452
[6, 10, 6481
[8, 18, 6562
[8, 3, 6565
[19, 13, 6565
[7, 10, 6596
[10, 3, 6649
[5, 16, 6661
[8, 2, 6841
[7, 16, 6850
[8, 15, 6885
[4, 10, 6890
[14, 2, 7045
[11, 3, 7092
[11, 18, 7137
[8, 5, 7162
[12, 16, 7241
[5, 8, 7325
[6, 14, 7345
[14, 15, 7349
[17, 1, 7442
[6, 6, 7450
[17, 0, 7570
[8, 13, 7577
[0, 1, 7649
[9, 10, 7677
[11, 2, 7730
[11, 15, 7732
[4, 1, 7738
[19, 16, 7785
[13, 0, 7808
[15, 10, 8082
[8, 9, 8125
[6, 2, 8145
[10, 7, 8194
[14, 0, 8325
[17, 7, 8325
[10, 11, 8405
[17, 11, 8410
[11, 5, 8433
[14, 18, 8488
[6, 15, 8521
[12, 8, 8581
[13, 1, 8584
[0, 0, 8653
[14, 3, 8749
[10, 0, 8905
[4, 8, 8914
[7, 1, 9000
[11, 13, 9028
[17, 6, 9061
[0, 7, 9090
[13, 7, 9125
[13, 11, 9172
[0, 11, 9217
[8, 16, 9385
[10, 6, 9412
[11, 9, 9448
[13, 6, 9725
[0, 6, 10000
[6, 18, 10034
[6, 0, 10237
[6, 3, 10361
[11, 16, 10970
[7, 8, 11240
[10, 10, 11737
[17, 10, 12370
[0, 10, 13165
[13, 10, 13460
Node id: 13
[17, 16, 8
[4, 18, 17
[12, 0, 17
[6, 8, 25
[13, 16, 26
[16, 14, 36
[0, 16, 41
[14, 8, 49
[4, 3, 50
[17, 13, 58
[15, 4, 68
[5, 14, 85
[0, 13, 97
[19, 6, 100
[5, 0, 113
[7, 3, 116
[3, 17, 130
[9, 5, 136
[4, 15, 170
[10, 13, 181
[7, 18, 185
[12, 14, 185
[1, 2, 197
[19, 11, 197
[13, 13, 212
[16, 12, 221
[1, 15, 229
[3, 19, 245
[4, 2, 260
[2, 19, 290
[19, 7, 290
[1, 12, 292
[9, 4, 305
[9, 9, 305
[15, 13, 306
[13, 9, 328
[17, 5, 333
[8, 1, 349
[2, 1, 370
[17, 9, 370
[10, 16, 377
[13, 5, 377
[11, 10, 388
[18, 17, 389
[18, 1, 394
[9, 13, 441
[16, 18, 445
[7, 0, 464
[16, 3, 466
[18, 8, 482
[12, 3, 485
[15, 17, 485
[19, 14, 505
[4, 14, 548
[16, 0, 554
[1, 14, 565
[12, 18, 578
[1, 18, 586
[19, 0, 601
[0, 5, 612
[3, 4, 613
[5, 3, 629
[14, 1, 641
[5, 6, 650
[15, 5, 661
[16, 15, 666
[18, 19, 666
[0, 9, 673
[11, 1, 680
[5, 18, 698
[8, 10, 701
[7, 14, 706
[1, 3, 709
[16, 2, 724
[10, 4, 725
[5, 12, 740
[9, 16, 757
[11, 7, 765
[8, 7, 772
[15, 16, 772
[14, 17, 788
[2, 17, 845
[1, 5, 850
[12, 6, 890
[4, 0, 914
[7, 15, 916
[9, 12, 922
[19, 12, 922
[9, 2, 925
[3, 12, 932
[2, 7, 941
[11, 11, 964
[10, 5, 976
[17, 4, 976
[5, 11, 977
[1, 9, 981
[3, 1, 985
[8, 11, 985
[15, 9, 986
[16, 19, 1010
[3, 8, 1025
[9, 17, 1028
[19, 19, 1061
[12, 12, 1096
[4, 12, 1105
[9, 15, 1109
[7, 2, 1114
[0, 4, 1117
[2, 11, 1130
[6, 17, 1130
[5, 7, 1160
[10, 9, 1205
[8, 19, 1217
[1, 19, 1241
[18, 4, 1280
[2, 12, 1297
[6, 1, 1297
[16, 6, 1301
[1, 4, 1305
[12, 11, 1369
[13, 4, 1402
[19, 10, 1417
[5, 15, 1429
[12, 15, 1445
[2, 8, 1450
[16, 11, 1450
[10, 17, 1508
[5, 19, 1513
[9, 19, 1513
[5, 2, 1573
[16, 7, 1585
[1, 0, 1601
[12, 7, 1604
[12, 2, 1625
[11, 6, 1669
[15, 19, 1690
[15, 12, 1717
[11, 19, 1732
[14, 19, 1753
[8, 6, 1754
[2, 10, 1762
[19, 3, 1769
[2, 4, 1808
[19, 18, 1856
[14, 4, 1865
[2, 6, 1885
[18, 12, 1889
[7, 12, 1901
[3, 7, 1936
[1, 17, 1962
[1, 13, 1985
[15, 8, 2050
[4, 9, 2074
[4, 5, 2105
[12, 19, 2113
[9, 14, 2117
[3, 11, 2125
[6, 4, 2165
[16, 5, 2197
[17, 17, 2197
[18, 7, 2221
[9, 18, 2248
[13, 2, 2258
[16, 4, 2260
[17, 2, 2312
[0, 17, 2320
[3, 13, 2381
[3, 14, 2385
[3, 5, 2386
[1, 16, 2405
[8, 17, 2410
[16, 9, 2434
[2, 14, 2440
[15, 2, 2452
[18, 11, 2498
[8, 8, 2501
[9, 3, 2509
[16, 17, 2533
[13, 15, 2564
[7, 6, 2621
[17, 15, 2626
[6, 19, 2669
[19, 15, 2689
[8, 12, 2696
[4, 19, 2722
[15, 15, 2738
[1, 6, 2810
[1, 11, 2817
[19, 2, 2817
[13, 17, 2845
[1, 7, 2920
[3, 6, 2930
[0, 2, 2993
[4, 6, 2993
[3, 9, 3001
[5, 10, 3005
[10, 8, 3029
[17, 12, 3065
[19, 1, 3205
[3, 2, 3217
[18, 10, 3274
[11, 12, 3293
[11, 17, 3301
[19, 17, 3332
[0, 15, 3349
[4, 4, 3364
[11, 8, 3368
[7, 11, 3380
[3, 15, 3393
[14, 12, 3442
[13, 12, 3445
[3, 16, 3457
[4, 11, 3466
[10, 12, 3482
[18, 13, 3490
[3, 10, 3497
[18, 6, 3541
[10, 19, 3573
[12, 10, 3581
[8, 14, 3609
[15, 14, 3620
[9, 8, 3649
[0, 12, 3650
[18, 14, 3656
[10, 2, 3665
[7, 19, 3700
[16, 13, 3722
[4, 7, 3725
[7, 7, 3725
[5, 4, 3737
[5, 17, 3770
[15, 1, 3770
[18, 5, 3805
[2, 0, 3826
[17, 19, 3826
[5, 5, 3842
[19, 4, 3845
[16, 10, 3866
[14, 7, 3874
[7, 9, 3944
[8, 4, 3973
[7, 5, 3977
[11, 14, 3994
[9, 0, 4005
[4, 13, 4010
[14, 13, 4041
[10, 15, 4049
[6, 13, 4069
[3, 18, 4090
[5, 9, 4133
[2, 5, 4181
[3, 0, 4181
[12, 5, 4250
[14, 11, 4265
[0, 19, 4273
[3, 3, 4273
[15, 18, 4285
[4, 16, 4292
[4, 17, 4321
[2, 2, 4392
[16, 16, 4420
[2, 13, 4426
[16, 1, 4450
[12, 4, 4453
[13, 19, 4468
[9, 7, 4474
[12, 9, 4477
[2, 15, 4498
[9, 11, 4505
[6, 12, 4516
[13, 18, 4553
[17, 18, 4581
[18, 9, 4586
[12, 17, 4618
[15, 3, 4618
[0, 8, 4625
[8, 0, 4625
[2, 18, 4685
[9, 1, 4721
[11, 0, 4768
[2, 3, 4778
[17, 8, 4778
[14, 10, 4797
[18, 16, 4808
[5, 1, 4869
[19, 5, 4880
[9, 6, 4932
[14, 5, 4936
[17, 14, 4936
[2, 9, 4946
[13, 3, 4964
[17, 3, 4986
[18, 2, 5000
[1, 1, 5045
[11, 4, 5050
[15, 7, 5161
[13, 14, 5210
[18, 15, 5210
[7, 4, 5330
[15, 11, 5330
[6, 5, 5354
[19, 9, 5381
[1, 8, 5389
[6, 7, 5408
[6, 16, 5409
[14, 16, 5437
[0, 18, 5508
[18, 0, 5626
[14, 6, 5652
[5, 13, 5777
[0, 14, 5785
[13, 8, 5800
[14, 9, 5825
[2, 16, 5832
[1, 10, 5837
[14, 14, 5837
[6, 11, 5861
[10, 14, 5897
[12, 1, 5917
[16, 8, 5930
[10, 1, 5941
[18, 18, 5941
[0, 3, 5949
[19, 8, 5989
[15, 0, 6066
[18, 3, 6130
[15, 6, 6165
[7, 17, 6173
[10, 18, 6208
[6, 9, 6257
[12, 13, 6425
[7, 13, 6452
[6, 10, 6481
[8, 18, 6562
[8, 3, 6565
[19, 13, 6565
[7, 10, 6596
[10, 3, 6649
[5, 16, 6661
[8, 2, 6841
[7, 16, 6850
[8, 15, 6885
[4, 10, 6890
[14, 2, 7045
[11, 3, 7092
[11, 18, 7137
[8, 5, 7162
[12, 16, 7241
[5, 8, 7325
[6, 14, 7345
[14, 15, 7349
[17, 1, 7442
[6, 6, 7450
[17, 0, 7570
[8, 13, 7577
[0, 1, 7649
[9, 10, 7677
[11, 2, 7730
[11, 15, 7732
[4, 1, 7738
[19, 16, 7785
[13, 0, 7808
[15, 10, 8082
[8, 9, 8125
[6, 2, 8145
[10, 7, 8194
[14, 0, 8325
[17, 7, 8325
[10, 11, 8405
[17, 11, 8410
[11, 5, 8433
[14, 18, 8488
[6, 15, 8521
[12, 8, 8581
[13, 1, 8584
[0, 0, 8653
[14, 3, 8749
[10, 0, 8905
[4, 8, 8914
[7, 1, 9000
[11, 13, 9028
[17, 6, 9061
[0, 7, 9090
[13, 7, 9125
[13, 11, 9172
[0, 11, 9217
[8, 16, 9385
[10, 6, 9412
[11, 9, 9448
[13, 6, 9725
[0, 6, 10000
[6, 18, 10034
[6, 0, 10237
[6, 3, 10361
[11, 16, 10970
[7, 8, 11240
[10, 10, 11737
[17, 10, 12370
[0, 10, 13165
[13, 10, 13460
Node id: 14
[17, 16, 8
[4, 18, 17
[12, 0, 17
[6, 8, 25
[13, 16, 26
[16, 14, 36
[0, 16, 41
[14, 8, 49
[4, 3, 50
[17, 13, 58
[15, 4, 68
[5, 14, 85
[0, 13, 97
[19, 6, 100
[5, 0, 113
[7, 3, 116
[3, 17, 130
[9, 5, 136
[4, 15, 170
[10, 13, 181
[7, 18, 185
[12, 14, 185
[1, 2, 197
[19, 11, 197
[13, 13, 212
[16, 12, 221
[1, 15, 229
[3, 19, 245
[4, 2, 260
[2, 19, 290
[19, 7, 290
[1, 12, 292
[9, 4, 305
[9, 9, 305
[15, 13, 306
[13, 9, 328
[17, 5, 333
[8, 1, 349
[2, 1, 370
[17, 9, 370
[10, 16, 377
[13, 5, 377
[11, 10, 388
[18, 17, 389
[18, 1, 394
[9, 13, 441
[16, 18, 445
[7, 0, 464
[16, 3, 466
[18, 8, 482
[12, 3, 485
[15, 17, 485
[19, 14, 505
[4, 14, 548
[16, 0, 554
[1, 14, 565
[12, 18, 578
[1, 18, 586
[19, 0, 601
[0, 5, 612
[3, 4, 613
[5, 3, 629
[14, 1, 641
[5, 6, 650
[15, 5, 661
[16, 15, 666
[18, 19, 666
[0, 9, 673
[11, 1, 680
[5, 18, 698
[8, 10, 701
[7, 14, 706
[1, 3, 709
[16, 2, 724
[10, 4, 725
[5, 12, 740
[9, 16, 757
[11, 7, 765
[8, 7, 772
[15, 16, 772
[14, 17, 788
[2, 17, 845
[1, 5, 850
[12, 6, 890
[4, 0, 914
[7, 15, 916
[9, 12, 922
[19, 12, 922
[9, 2, 925
[3, 12, 932
[2, 7, 941
[11, 11, 964
[10, 5, 976
[17, 4, 976
[5, 11, 977
[1, 9, 981
[3, 1, 985
[8, 11, 985
[15, 9, 986
[16, 19, 1010
[3, 8, 1025
[9, 17, 1028
[19, 19, 1061
[12, 12, 1096
[4, 12, 1105
[9, 15, 1109
[7, 2, 1114
[0, 4, 1117
[2, 11, 1130
[6, 17, 1130
[5, 7, 1160
[10, 9, 1205
[8, 19, 1217
[1, 19, 1241
[18, 4, 1280
[2, 12, 1297
[6, 1, 1297
[16, 6, 1301
[1, 4, 1305
[12, 11, 1369
[13, 4, 1402
[19, 10, 1417
[5, 15, 1429
[12, 15, 1445
[2, 8, 1450
[16, 11, 1450
[10, 17, 1508
[5, 19, 1513
[9, 19, 1513
[5, 2, 1573
